publishedDate,content
2024-04-11,"A groundbreaking drug which targets the underlying cause of cystic fibrosis has been shown to be safe and effective in newborns aged four weeks and above.
Until now, Ivacaftor - sold under the trade… [+3529 chars]"
2024-04-18,"Asylum seekers are being accommodated in centres with pest infestations, where they feel unsafe and where some staff do not have Garda vetting, according to the health and safety watchdog.
Inspectio… [+4595 chars]"
2024-04-16,"A major report on adult safeguarding has recommended new laws and a radical regulatory framework to protect at-risk adults, including a social work-led body being given powers to enter a persons home… [+4479 chars]"
2024-04-08,"A recycling company has been fined 60,000 for breaches of health and safety following the death of an employee in Dublin four years ago.
Padraig Thornton Waste Disposal Limited, trading as Thorntons… [+4256 chars]"
2024-04-24,"Gardaí involved in the fatal shooting of George Nkencho outside his home in Dublin in 2020 will not be prosecuted.
The shooting was investigated by the Garda Síochana Ombudsman Commission (Gsoc) and… [+2435 chars]"
2024-04-14,"Consultant dermatologist Nicola Ralph estimates that she spends at least 50 per cent of her working day diagnosing skin cancers and then taking them off.
In an era when many experts worry that frequ… [+9216 chars]"
2024-04-22,"Tiberius Pereira (58), a senior executive in the tech industry, was diagnosed with chronic kidney disease eight years ago and was put on a number of medications to help lessen his symptoms.
I was in… [+7260 chars]"
2024-04-02,"There are a number of reasons why someone might seek therapy. Some see it as an opportunity for personal growth and development, while others regard a therapists office as a mecca for discussing deep… [+10142 chars]"
2024-04-08,"A former general election candidate who denies producing a slash-hook as a weapon during a dispute with a work crew in Dublin will face a District Court trial in July.
Businessman Brian Garrigan (57… [+1129 chars]"
2024-04-12,"The High Court has approved a 200,000 settlement for a girl who was alleged to have suffered very significant harm as a result of the care she received from south Kerry Child and Adolescent Mental He… [+3612 chars]"
2024-04-16,"The toll on mental health and physical health for those living in the growing number of pyrite-affected homes in Co Mayo has been voiced at a public rally attended by about 600 people in Ballina.
Sp… [+2983 chars]"
2024-04-11,"A High Court judge has urged two Co Galway general practitioners to try to resolve differences that have resulted in the dissolution of their medical partnership outside of court.
Mr Justice Mark Sa… [+3295 chars]"
2024-04-07,A distressed woman who alleges her estranged husband forced himself on her sexually and was constantly psychologically abusive to her and their children has obtained an order barring him from their h… [+3088 chars]
2024-04-12,"Hello and welcome to the Student Hub email digest. In this edition, Ireland is working with Spain and others to build support for the recognition of Palestine; Diarmaid Ferriter on the costs associat… [+2936 chars]"
2024-04-17,"Leading doctors in the UK have urged ministers to ban parents in Northern Ireland from smacking their children because doing so is unjust, dangerous and harmful.
It was a scandal that Scotland and W… [+2950 chars]"
2024-04-14,"Women with crisis pregnancies are still being forced to travel for abortions abroad despite the legalisation of abortion six years ago, a coalition of womens, doctors and human rights groups has said… [+3422 chars]"
2024-04-16,"The two-year-old boy was in a flash flood of fury on the floor of Paris Charles de Gaulle Airport, letting half the terminal know what he thought at that moment of the tedium of air travel.
I have l… [+15284 chars]"
2024-03-26,"What is the position in the event of a coexecutor (one of two) taking ill during the administration of an estate and being unable to continue to act by reason of ill health, specifically where docume… [+3549 chars]"
2024-04-04,You probably dont need to look up the paintings of Pieter Breugel the Elder to call to mind his images of peasants dancing and feasting. They are among the most reproduced images in the world. These … [+3951 chars]
2024-04-07,"A man from England has become the first person to run the full length of Africa after he crossed the finish line in Tunisia.
Russ Cook, from Worthing, West Sussex, spent 352 days taking on the mammo… [+2130 chars]"
2024-04-22,Do you have work-related questions youd like to ask our team of experts? From how to deal with difficult colleagues and big workloads to career progression and remote working. Wed like to hear your q… [+2052 chars]
2024-04-21,"A criminal investigation has begun after a video uploaded to TikTok last week showed content creators exploring the former Baggot Street Hospital.
The video, which was uploaded on Tuesday, shows two… [+2549 chars]"
2024-04-01,"Floral tributes have been left at the Irish bar in New York City where 41-year-old Sarah McNally died after an alleged knife attack on Saturday night.
Ms McNally, a Longford native, had lived in New… [+2182 chars]"
2024-04-21,"A seven-year-old boy who drowned in a hotel swimming pool in Co Clare while celebrating a friends Confirmation has been named locally.
Shay Lynch, from the village Clonlara, Co Clare, died following… [+1936 chars]"
2024-04-20,"Irish hospitals and healthcare organisations received over 2 million in education payments from medical device firms that supply them over a three-year period, according to new research on conflicts … [+2560 chars]"
2024-04-09,"The Disability Access Route to Education (Dare) is a third level admissions scheme for school leavers whose disabilities have had a negative impact on their second level education.
Colleges adhering… [+1647 chars]"
2024-03-29,"A waste collection worker has appeared at Dublin District Court to face an animal cruelty charge for allegedly endangering the life of a small black kitten.
Gheorghe Negoita (44), a waste collection… [+1577 chars]"
2024-04-02,"The widow of an IRA man whose murder was investigated as part of the £40m Operation Kenova has launched a legal action over the decision not to prosecute anyone in connection with the killing.
Antho… [+1463 chars]"
2024-03-31,"A car horn beeps as Green Party TD Brian Leddin walks through Limerick where voters will soon choose Irelands first directly elected mayor.
Go on the Greens. I love you so much, a driver yells, appa… [+9684 chars]"
2024-03-31,"Dear Roe,
Ive been with my partner for three years and we have had overall a happy and communicative relationship. We are committed to a future together. Weve recently started to argue about issues … [+7271 chars]"
2024-04-15,"Bear markets can be bad for your mental health. So says a new US study, Stock Market and the Psychological Health of Investors, which finds market downturns are linked to increased usage of antidepre… [+1123 chars]"
2024-03-29,"A garrulous broadcaster by nature, Kieran Cuddihy is rarely stuck for words. But it turns out theres a simple way to keep him quiet: just give him a hamburger. On Mondays edition of The Hard Shoulder… [+6009 chars]"
2024-04-18,"There are many ways we navigate the social dynamics of friendships and relationships, but these are not created equal and evolve with the people creating and maintaining these connections.
It is som… [+7339 chars]"
2024-04-15,"This time last year, the Central Statistics Office published the results of its Sexual Violence Survey 2022, revealing that four in 10 adults reported experiencing sexual violence in their lifetimes,… [+7613 chars]"
2024-03-31,"In 1933 the US president Franklin D Roosevelt began a series of broadcasts on radio to tell ordinary Americans how the country was going to recover from the Great Depression.
Mining his skills as a … [+7059 chars]"
2024-04-16,"Just 8 per cent of adults aged under 30 in Ireland are positive about their mental wellbeing, with many expressing concerns about their ability to meet the financial challenges involved in securing t… [+1814 chars]"
2024-04-21,"A seven-year-old boy who drowned in a hotel swimming pool in Co Clare while celebrating a friends Confirmation has been named locally.
Shay Lynch, from the village Clonlara, Co Clare, died following… [+2290 chars]"
